Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to7,Feature log2 fold change topic 2to7
ENSG00000116251,RPL22,17,-5.7703,981,5.77037
ENSG00000074800,ENO1,2594,2.15097,584,-2.1509
ENSG00000054523,KIF1B,18,-4.2918,353,4.29185
ENSG00000162545,CAMK2N1,18,-3.3579,184,3.35796
ENSG00000158828,PINK1,18,-4.1235,313,4.12359
ENSG00000142676,RPL11,537,-0.5444,783,0.54445
ENSG00000133226,SRRM1,18,-3.0144,145,3.01447
ENSG00000117632,STMN1,17,-4.7492,483,4.74928
ENSG00000184007,PTP4A2,18,-4.2475,342,4.24754
ENSG00000175130,MARCKSL1,17,-4.3055,355,4.30550
ENSG00000197982,C1orf122,17,-6.0197,1167,6.01977
ENSG00000127603,MACF1,17,-4.2926,352,4.29260
ENSG00000117394,SLC2A1,17,-4.5774,429,4.57746
ENSG00000066322,ELOVL1,826,2.32603,164,-2.3260
ENSG00000142937,RPS8,1734,0.81156,988,-0.8115
ENSG00000117450,PRDX1,2205,2.48186,394,-2.4818
ENSG00000116133,DHCR24,17,-3.2201,167,3.22013
ENSG00000162407,PLPP3,17,-3.8666,262,3.86663
ENSG00000162599,NFIA,274,-1.7909,950,1.79097
ENSG00000116754,SRSF11,730,1.92132,192,-1.9213
ENSG00000122406,RPL5,2419,2.00881,601,-2.0088
ENSG00000168710,AHCYL1,208,-2.5763,1245,2.57635
ENSG00000155366,RHOC,107,-1.5361,311,1.53611
ENSG00000009307,CSDE1,501,0.43215,371,-0.4321
ENSG00000198162,MAN1A2,18,-4.4757,400,4.47572
ENSG00000265972,TXNIP,2031,3.03081,248,-3.0308
ENSG00000189171,S100A13,17,-5.0047,577,5.00478
ENSG00000177954,RPS27,2091,-0.6428,3265,0.64284
ENSG00000163346,PBXIP1,3123,1.24010,1322,-1.2401
ENSG00000132718,SYT11,861,1.33760,340,-1.3376
ENSG00000160781,PAQR6,1554,0.40705,1172,-0.4070
ENSG00000125462,C1orf61,17,-5.8918,1067,5.89181
ENSG00000132702,HAPLN2,18,-4.1173,312,4.11731
ENSG00000018625,ATP1A2,107,-3.3930,1128,3.39303
ENSG00000162734,PEA15,360,-2.3021,1777,2.30211
ENSG00000143248,RGS5,17,-3.7254,237,3.72547
ENSG00000143153,ATP1B1,1953,2.19575,426,-2.1957
ENSG00000117523,PRRC2C,18,-4.7783,494,4.77838
ENSG00000117592,PRDX6,2135,3.17345,236,-3.1734
ENSG00000135821,GLUL,17,-6.9010,2149,6.90106
ENSG00000159176,CSRP1,286,-2.0860,1215,2.08605
ENSG00000170075,GPR37L1,3672,3.91986,242,-3.9198
ENSG00000184144,CNTN2,17,-3.9944,286,3.99441
ENSG00000069275,NUCKS1,6823,3.50210,602,-3.5021
ENSG00000117691,NENF,722,1.72594,218,-1.7259
ENSG00000143772,ITPKB,2628,3.08779,309,-3.0877
ENSG00000143774,GUK1,70,-2.2240,329,2.22405
ENSG00000135744,AGT,21429,6.33911,264,-6.3391
ENSG00000054267,ARID4B,253,0.45765,184,-0.4576
ENSG00000171863,RPS7,266,-0.4553,365,0.45536
ENSG00000143878,RHOB,18,-6.8301,2048,6.83018
ENSG00000119820,YIPF4,18,-3.4834,201,3.48340
ENSG00000143933,CALM2,2049,2.05689,492,-2.0568
ENSG00000115306,SPTBN1,1110,0.03767,1081,-0.0376
ENSG00000115310,RTN4,1963,1.57715,657,-1.5771
ENSG00000143947,RPS27A,576,-0.8793,1060,0.87930
ENSG00000115355,CCDC88A,772,0.79485,445,-0.7948
ENSG00000124374,PAIP2B,18,-3.5751,215,3.57513
ENSG00000034510,TMSB10,17,-5.8724,1053,5.87244
ENSG00000135940,COX5B,17,-4.0219,292,4.02198
ENSG00000158417,EIF5B,1761,1.08232,831,-1.0823
ENSG00000071082,RPL31,503,-1.5803,1504,1.58039
ENSG00000071054,MAP4K4,17,-4.5577,423,4.55772
ENSG00000155368,DBI,320,-0.4539,438,0.45394
ENSG00000144224,UBXN4,678,1.73977,203,-1.7397
ENSG00000169554,ZEB2,1347,1.45527,491,-1.4552
ENSG00000168280,KIF5C,17,-3.9762,283,3.97620
ENSG00000157827,FMNL2,18,-3.3562,184,3.35627
ENSG00000136541,ERMN,748,2.10905,173,-2.1090
ENSG00000144283,PKP4,17,-5.4826,803,5.48269
ENSG00000123636,BAZ2B,17,-3.9163,271,3.91633
ENSG00000138398,PPIG,18,-4.5257,414,4.52572
ENSG00000077380,DYNC1I2,18,-4.4977,407,4.49776
ENSG00000115993,TRAK2,740,0.28320,608,-0.2832
ENSG00000114942,EEF1B2,157,-1.5316,456,1.53160
ENSG00000078018,MAP2,18,-4.7769,494,4.77699
ENSG00000197756,RPL37A,1271,-1.8317,4527,1.83171
ENSG00000135924,DNAJB2,3740,4.20408,202,-4.2040
ENSG00000135916,ITM2C,845,0.30439,684,-0.3043
ENSG00000173692,PSMD1,966,2.31499,194,-2.3149
ENSG00000115053,NCL,17,-4.6893,463,4.68932
ENSG00000187514,PTMA,4858,1.81398,1381,-1.8139
ENSG00000132321,IQCA1,8148,6.13989,115,-6.1398
ENSG00000130294,KIF1A,109,-1.9248,415,1.92480
ENSG00000132164,SLC6A11,209,-0.1279,228,0.12797
ENSG00000144713,RPL32,59,-4.7152,1564,4.71522
ENSG00000174748,RPL15,297,-0.8973,553,0.89737
ENSG00000144674,GOLGA4,937,2.10886,217,-2.1088
ENSG00000168028,RPSA,17,-5.1527,639,5.15274
ENSG00000168314,MOBP,17,-7.2754,2781,7.27541
ENSG00000188846,RPL14,17,-5.8055,1006,5.80558
ENSG00000168036,CTNNB1,1913,3.16870,212,-3.1687
ENSG00000114857,NKTR,18,-3.0426,149,3.04261
ENSG00000047849,MAP4,2438,2.09690,570,-2.0969
ENSG00000164050,PLXNB1,1928,3.04240,234,-3.0424
ENSG00000232112,TMA7,17,-4.0958,307,4.09584
ENSG00000067560,RHOA,189,-1.6581,596,1.65812
ENSG00000114353,GNAI2,22,-4.8189,626,4.81891
ENSG00000162244,RPL29,18,-5.8277,1022,5.82779
ENSG00000168309,FAM107A,3783,1.68782,1174,-1.6878
ENSG00000269028,MTRNR2L12,98,-7.3622,16277,7.36226
ENSG00000080822,CLDND1,17,-4.2918,351,4.29184
ENSG00000114391,RPL24,522,-0.3540,668,0.35400
ENSG00000181722,ZBTB20,1547,2.99403,194,-2.9940
