Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to5,Feature log2 fold change topic 2to5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7
ENSG00000078369,GNB1,3,-6.7368,149,-1.7381,969,2.36634,526,1.00538
ENSG00000116251,RPL22,351,-0.8122,493,-0.4913,969,0.91574,759,0.46788
ENSG00000097021,ACOT7,3,-6.7746,273,-0.3457,969,2.31378,71,-2.2731
ENSG00000171735,CAMTA1,3,-6.5924,176,-1.1761,969,2.64560,221,-0.3353
ENSG00000116288,PARK7,3,-6.8319,199,-1.2636,969,2.20781,460,0.64269
ENSG00000074800,ENO1,144,-2.3393,598,-0.2574,969,0.70533,1031,0.81845
ENSG00000171603,CLSTN1,3,-6.9617,146,-2.0785,969,1.98512,881,1.76241
ENSG00000054523,KIF1B,3,-7.1476,278,-0.9924,969,1.69058,687,0.98279
ENSG00000116661,FBXO2,67,-2.5129,144,-2.0597,969,2.04190,768,1.51290
ENSG00000162545,CAMK2N1,50,-2.8170,183,-1.3882,969,2.27642,418,0.51805
ENSG00000158828,PINK1,108,-1.9354,283,-0.7926,969,1.82965,394,0.09702
ENSG00000127483,HP1BP3,90,-1.6854,100,-2.2484,969,2.75268,371,0.60822
ENSG00000142676,RPL11,591,-0.4002,618,-0.5950,969,0.43517,1240,0.88316
ENSG00000133226,SRRM1,47,-2.4719,86,-2.2984,969,3.16317,257,0.17878
ENSG00000117632,STMN1,3,-6.9148,224,-1.1214,969,2.06611,489,0.65246
ENSG00000142669,SH3BGRL3,217,-0.6670,101,-2.6258,969,2.14276,694,1.38583
ENSG00000198830,HMGN2,74,-2.0652,137,-1.7667,969,2.56043,360,0.44022
ENSG00000090273,NUDC,32,-3.1210,93,-2.2454,969,2.98527,328,0.51912
ENSG00000158195,WASF2,131,-1.2046,123,-1.9690,969,2.58016,348,0.39096
ENSG00000126698,DNAJC8,9,-5.0034,105,-2.0842,969,2.88175,359,0.62400
ENSG00000134644,PUM1,3,-6.4232,146,-1.3204,969,3.03132,123,-1.0759
ENSG00000184007,PTP4A2,189,-1.1005,286,-0.7929,969,1.80671,328,-0.2266
ENSG00000175130,MARCKSL1,3,-6.6461,120,-2.0446,969,2.52891,521,1.10435
ENSG00000116560,SFPQ,143,-0.9578,79,-2.6581,969,2.78681,383,0.68790
ENSG00000116871,MAP7D1,15,-4.4623,178,-1.3399,969,2.40991,367,0.37574
ENSG00000197982,C1orf122,117,-1.5072,177,-1.4162,969,2.32969,331,0.14472
ENSG00000168653,NDUFS5,3,-6.6630,175,-1.2759,969,2.52289,305,0.12741
ENSG00000127603,MACF1,233,-0.7697,223,-1.3626,969,1.81537,524,0.58305
ENSG00000131236,CAP1,176,-0.7085,125,-1.8966,969,2.64164,254,-0.1075
ENSG00000065978,YBX1,540,0.88414,101,-2.6382,969,2.13317,381,0.25631
ENSG00000117394,SLC2A1,215,-0.8679,252,-1.0485,969,1.85273,383,0.06644
ENSG00000142949,PTPRF,56,-2.7184,119,-2.3221,969,2.16326,765,1.61104
ENSG00000117410,ATP6V0B,15,-4.6339,251,-0.8725,969,2.04242,392,0.24431
ENSG00000117419,ERI3,123,-1.3644,176,-1.3297,969,2.45352,234,-0.3538
ENSG00000142937,RPS8,586,-0.7956,822,-0.4664,969,0.02225,1852,1.19755
ENSG00000117450,PRDX1,141,-1.9691,369,-0.8327,969,1.22794,864,1.00215
ENSG00000173660,UQCRH,86,-1.7508,95,-2.3413,969,2.74020,400,0.73912
ENSG00000162374,ELAVL4,25,-3.9603,359,0.08624,969,1.97332,19,-4.3996
ENSG00000123091,RNF11,150,-0.9313,110,-2.1140,969,2.68337,313,0.26766
ENSG00000169213,RAB3B,3,-6.5634,193,-0.8928,969,2.72235,104,-1.4767
ENSG00000116133,DHCR24,3,-6.6741,148,-1.6575,969,2.49805,432,0.72809
ENSG00000162407,PLPP3,36,-3.3785,245,-0.8473,969,2.12149,318,-0.0553
ENSG00000162599,NFIA,235,-1.2181,295,-1.4012,969,1.18976,1134,1.51226
ENSG00000142864,SERBP1,3,-6.7495,150,-1.7445,969,2.33741,544,1.05035
ENSG00000116754,SRSF11,30,-3.4955,172,-1.4384,969,2.38142,398,0.50161
ENSG00000137941,TTLL7,3,-6.4386,102,-2.0632,969,2.99905,313,0.44509
ENSG00000142875,PRKACB,3,-6.5657,127,-1.8107,969,2.71903,370,0.58164
ENSG00000153904,DDAH1,60,-2.3225,117,-2.0052,969,2.66067,388,0.63246
ENSG00000122406,RPL5,363,-0.7637,409,-0.9850,969,0.91038,1096,1.14706
ENSG00000117519,CNN3,16,-4.2936,116,-2.0921,969,2.57298,497,1.04153
ENSG00000134243,SORT1,45,-2.7231,67,-2.9508,969,2.74161,554,1.37067
ENSG00000168710,AHCYL1,126,-2.8123,779,0.01185,969,0.38099,1223,0.80109
ENSG00000155366,RHOC,124,-1.5968,207,-1.3186,969,2.04743,455,0.50723
ENSG00000009307,CSDE1,97,-2.3045,294,-1.0429,969,1.52158,751,1.00653
