Feature ID,Feature Name,Feature count topic 1to5,Feature log2 fold change topic 1to5,Feature count topic 6to7,Feature log2 fold change topic 6to7
ENSG00000242485,MRPL20,170,-1.3359,429,1.33591
ENSG00000179403,VWA1,179,-1.2569,429,1.25692
ENSG00000160075,SSU72,244,-0.8136,429,0.81366
ENSG00000078369,GNB1,376,-1.9700,1476,1.97003
ENSG00000067606,PRKCZ,168,-1.3460,429,1.34603
ENSG00000116251,RPL22,565,0.39196,430,-0.3919
ENSG00000097021,ACOT7,274,-0.6482,429,0.64829
ENSG00000171735,CAMTA1,349,-0.2968,429,0.29680
ENSG00000116288,PARK7,241,-0.8281,429,0.82813
ENSG00000074800,ENO1,721,0.74846,429,-0.7484
ENSG00000171603,CLSTN1,363,-2.0201,1475,2.02014
ENSG00000054523,KIF1B,483,0.17171,429,-0.1717
ENSG00000116661,FBXO2,344,-0.3177,429,0.31778
ENSG00000116688,MFN2,158,-1.4400,429,1.44004
ENSG00000159363,ATP13A2,140,-1.6093,429,1.60939
ENSG00000117115,PADI2,233,-0.8817,429,0.88178
ENSG00000077549,CAPZB,247,-0.7979,429,0.79797
ENSG00000173436,MICOS10,243,-0.8207,429,0.82076
ENSG00000162545,CAMK2N1,468,0.12612,429,-0.1261
ENSG00000158828,PINK1,299,-0.5179,429,0.51798
ENSG00000127483,HP1BP3,222,-0.9519,429,0.95190
ENSG00000075151,EIF4G3,122,-3.5910,1480,3.59102
ENSG00000070831,CDC42,348,-2.8485,2511,2.84852
ENSG00000142676,RPL11,725,0.75603,429,-0.7560
ENSG00000057757,PITHD1,260,-0.7227,429,0.72277
ENSG00000001461,NIPAL3,129,-1.7288,429,1.72881
ENSG00000117632,STMN1,716,0.73765,429,-0.7376
ENSG00000142669,SH3BGRL3,226,-0.9214,429,0.92145
ENSG00000198830,HMGN2,193,-1.1536,429,1.15362
ENSG00000090273,NUDC,166,-1.3688,429,1.36884
ENSG00000126709,IFI6,291,-0.5582,429,0.55828
ENSG00000126698,DNAJC8,191,-1.1659,429,1.16592
ENSG00000130770,ATP5IF1,257,-0.7361,429,0.73611
ENSG00000134644,PUM1,180,-1.2491,429,1.24913
ENSG00000121766,ZCCHC17,156,-1.4581,429,1.45813
ENSG00000184007,PTP4A2,308,-0.4752,429,0.47523
ENSG00000175130,MARCKSL1,668,0.63823,429,-0.6382
ENSG00000116560,SFPQ,195,-1.1356,429,1.13565
ENSG00000020129,NCDN,161,-1.4147,429,1.41474
ENSG00000126067,PSMB2,150,-1.5102,429,1.51024
ENSG00000116871,MAP7D1,317,-0.4379,429,0.43799
ENSG00000197982,C1orf122,364,-2.0457,1506,2.04577
ENSG00000168653,NDUFS5,338,-0.3441,429,0.34411
ENSG00000127603,MACF1,328,-0.3855,429,0.38556
ENSG00000131236,CAP1,186,-1.2067,429,1.20675
ENSG00000117394,SLC2A1,176,-1.2861,429,1.28616
ENSG00000066322,ELOVL1,213,-1.0106,429,1.01065
ENSG00000142949,PTPRF,177,-1.2772,429,1.27720
ENSG00000117410,ATP6V0B,400,-2.0077,1611,2.00776
ENSG00000117419,ERI3,158,-1.4357,429,1.43573
ENSG00000187147,RNF220,184,-1.2165,429,1.21654
ENSG00000142937,RPS8,1179,1.45739,429,-1.4573
ENSG00000117450,PRDX1,654,-1.7842,2253,1.78426
ENSG00000173660,UQCRH,378,-0.1813,429,0.18139
ENSG00000162368,CMPK1,157,-1.4471,429,1.44714
ENSG00000162374,ELAVL4,280,-0.6122,429,0.61220
ENSG00000123091,RNF11,333,-1.9991,1333,1.99914
ENSG00000085832,EPS15,179,-1.2598,429,1.25983
ENSG00000169213,RAB3B,210,-1.0300,429,1.03003
ENSG00000162378,ZYG11B,177,-1.2726,429,1.27265
ENSG00000116209,TMEM59,333,-0.3654,429,0.36546
ENSG00000116133,DHCR24,465,0.11488,429,-0.1148
ENSG00000162407,PLPP3,220,-0.9601,429,0.96012
ENSG00000162599,NFIA,374,-0.1986,429,0.19861
ENSG00000116675,DNAJC6,376,-0.1903,429,0.19031
ENSG00000142864,SERBP1,173,-1.3109,429,1.31092
ENSG00000116754,SRSF11,204,-1.0711,429,1.07110
ENSG00000172260,NEGR1,211,-1.0215,429,1.02157
ENSG00000137941,TTLL7,203,-1.0801,429,1.08015
ENSG00000142875,PRKACB,453,0.07954,429,-0.0795
ENSG00000153904,DDAH1,216,-0.9884,429,0.98841
ENSG00000183291,SELENOF,173,-1.3093,429,1.30932
ENSG00000122406,RPL5,810,0.91607,429,-0.9160
ENSG00000134243,SORT1,344,-0.3163,429,0.31630
ENSG00000134202,GSTM3,197,-2.8123,1384,2.81234
ENSG00000168710,AHCYL1,615,0.51836,429,-0.5183
ENSG00000116459,ATP5PB,159,-1.4292,429,1.42921
ENSG00000009307,CSDE1,478,0.15572,429,-0.1557
ENSG00000163399,ATP1A1,387,-0.1467,429,0.14670
ENSG00000198162,MAN1A2,299,-0.5181,429,0.51814
ENSG00000092621,PHGDH,240,-0.8375,429,0.83753
ENSG00000178104,PDE4DIP,182,-1.2334,429,1.23346
ENSG00000159164,SV2A,299,-0.5192,429,0.51927
ENSG00000266472,MRPS21,236,-0.8617,429,0.86177
ENSG00000213190,MLLT11,257,-0.7387,429,0.73873
ENSG00000159377,PSMB4,270,-0.6695,429,0.66956
ENSG00000197747,S100A10,210,-1.0286,429,1.02862
ENSG00000197956,S100A6,442,0.04249,429,-0.0424
ENSG00000189171,S100A13,270,-0.6691,429,0.66916
ENSG00000177954,RPS27,1817,2.08088,429,-2.0808
ENSG00000143549,TPM3,220,-0.9634,429,0.96341
ENSG00000160710,ADAR,283,-0.5990,429,0.59900
ENSG00000143603,KCNN3,149,-1.5224,429,1.52241
ENSG00000163346,PBXIP1,188,-1.1877,429,1.18771
ENSG00000163463,KRTCAP2,159,-1.4315,429,1.43156
ENSG00000116539,ASH1L,162,-1.4045,429,1.40450
ENSG00000132718,SYT11,467,0.12158,429,-0.1215
ENSG00000160781,PAQR6,627,0.54655,429,-0.5465
ENSG00000125462,C1orf61,774,0.85051,429,-0.8505
ENSG00000132702,HAPLN2,251,-0.7692,429,0.76924
ENSG00000132692,BCAN,188,-1.1902,429,1.19027
ENSG00000162706,CADM3,183,-1.2277,429,1.22777
ENSG00000177807,KCNJ10,288,-0.5727,429,0.57277
ENSG00000018625,ATP1A2,794,0.85184,440,-0.8518
ENSG00000162734,PEA15,1262,1.55585,429,-1.5558
ENSG00000143256,PFDN2,193,-1.1479,429,1.14797
ENSG00000143252,SDHC,168,-1.3528,429,1.35289
ENSG00000143248,RGS5,128,-1.7450,429,1.74500
ENSG00000143198,MGST3,386,-0.1504,429,0.15046
ENSG00000143153,ATP1B1,1505,0.37907,1157,-0.3790
ENSG00000075945,KIFAP3,220,-0.9604,429,0.96048
ENSG00000117523,PRRC2C,349,-0.2976,429,0.29763
ENSG00000197959,DNM3,180,-1.2476,429,1.24767
ENSG00000117592,PRDX6,375,-0.1928,429,0.19284
ENSG00000234741,GAS5,180,-1.2482,429,1.24828
ENSG00000116161,CACYBP,254,-0.7557,429,0.75575
ENSG00000116147,TNR,167,-1.3567,429,1.35674
ENSG00000135821,GLUL,868,1.01567,429,-1.0156
ENSG00000162704,ARPC5,185,-3.0501,1533,3.05012
ENSG00000118200,CAMSAP2,186,-3.7465,2506,3.74652
ENSG00000116857,TMEM9,203,-1.0794,429,1.07941
ENSG00000159176,CSRP1,453,0.07775,429,-0.0777
ENSG00000198892,SHISA4,144,-1.5670,429,1.56703
ENSG00000170075,GPR37L1,268,-0.6782,429,0.67827
ENSG00000143862,ARL8A,225,-0.9313,429,0.93139
ENSG00000058668,ATP2B4,180,-1.2469,429,1.24692
ENSG00000163531,NFASC,186,-2.8217,1316,2.82170
ENSG00000184144,CNTN2,383,-0.1649,429,0.16497
ENSG00000117266,CDK18,234,-0.8717,429,0.87179
ENSG00000069275,NUCKS1,795,0.88874,429,-0.8887
ENSG00000117691,NENF,349,-0.2974,429,0.29745
ENSG00000154380,ENAH,200,-2.7417,1342,2.74176
ENSG00000143742,SRP9,258,-0.7309,429,0.73090
ENSG00000163041,H3F3A,373,-2.1972,1714,2.19723
ENSG00000143799,PARP1,169,-1.3408,429,1.34083
ENSG00000143772,ITPKB,210,-1.0276,429,1.02767
ENSG00000143776,CDC42BPA,147,-1.5414,429,1.54141
