fname,BG1,NM1_all,NM1_lc,NM1_lci,BG_NM1,BG2,NM2_all,NM2_lc,NM2_lci,BG_NM2
V13B23-284_A1,0.270754340442374,5.6872232763491e-05,0.324529506091311,0.67547049390869,0.381100023254098,0.30318956934138,5.69189861720226e-05,0.327490307970726,0.672509692029274,0.375273548570984
V13B23-284_B1,0.348850582904117,6.73165305476783e-05,0.334253472854168,0.665746527145832,0.365859584392203,0.36806870099499,5.37024896398562e-05,0.312406844280882,0.687593155719118,0.288334187766143
V13B23-284_C1,0.353929798196142,5.46773714165687e-05,0.329485645321305,0.670514354678695,0.272668035833627,0.350931402772507,4.20924710935574e-05,0.346027317225915,0.653972682774082,0.260424465929748
V13B23-284_D1,0.310091346381647,1.8249132639414e-05,0.335574147403522,0.664425852596476,0.365023185113211,0.312922023327848,4.19937970127804e-05,0.344001496149303,0.6559985038507,0.357120180027241
V13B23-286_A1,0.291733679493802,0.000108774503678307,0.334946450639358,0.665053549360642,0.365414051652728,0.298173054088408,0.000103992408467495,0.339536479329543,0.660463520670457,0.360890039609594
V13B23-286_B1,0.298173054088408,9.01791527683522e-05,0.339536479329543,0.641492367287988,0.360890039609594,0.298173054088408,0.000103992408467495,0.339536479329543,0.660463520670457,0.360890039609594
V13B23-366_A1,0.298173054088408,0.00012738041577798,0.339536479329543,0.649450159134079,0.360890039609594,0.298173054088408,0.000103992408467495,0.339536479329543,0.660463520670457,0.360890039609594
V13F27-339_A1,0.246293975603489,6.38323254705399e-05,0.357520456085961,0.642479543914039,0.442592152171364,0.256176774102402,6.07109376998191e-05,0.355337544078286,0.644662455921714,0.344834981375885
V13F27-339_B1,0.327239292099787,3.68882547483496e-05,0.33352937274826,0.666470627251741,0.366977688887692,0.330360294812197,3.62463618342798e-05,0.351494192770015,0.648505807229978,0.348633157956135
V13F27-339_C1,0.337984075104641,7.76037138611283e-05,0.366068982735337,0.633931017264662,0.335729878966026,0.275635961624677,0.000114822415659359,0.402354473416092,0.597645526583908,0.298752323794692
V13F27-339_D1,0,7.76037138611283e-05,0,0.633931017264662,0,0,0.000114822415659359,0,0.597645526583908,0
V13M06-331_A1,0.323111384034182,2.99107888698393e-05,0.402035650428506,0.597964349571498,0.298000964110582,0.339287138831045,6.86102392373214e-05,0.400806982454423,0.599193017545577,0.299330722817927
V13M06-331_B1,0.391356299762732,6.65181929069283e-05,0.33178729966448,0.668212700335519,0.268815166201077,0.344859873612206,3.49825030809111e-05,0.340098748994479,0.65990125100552,0.360538246440093
V13M06-331_C1,0.342446505668053,5.04759595055742e-05,0.361566674140443,0.638433325859557,0.342801950515932,0.33985623601358,5.48250037201508e-05,0.357730642470089,0.642269357529911,0.343256673144135
V13M06-331_D1,0.394421014843756,0.000137528357660302,0.358666918429003,0.641333081570996,0.242312640670955,0.325387739586536,7.71495760293608e-05,0.342531500518211,0.657468499481789,0.357688730094627
V13M06-332_A1,0.35596273252204,6.06205927883714e-05,0.405431317785263,0.594568682214737,0.194709866822028,0.416370154985475,0.000309709867064391,0.424137133005094,0.575862866994906,0.176074030589873
V13M06-332_B1,0.32755075897391,0.000210808139012395,0.347193314104563,0.652806685895437,0.353668406007729,0.377509986713405,0.000188273868519043,0.345682763842254,0.654317236157746,0.255022408327769
