Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2,Feature log2 fold change topic 2,Feature count topic 3,Feature log2 fold change topic 3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8
ENSG00000188976,NOC2L,42,-0.5553,22,-1.5309,59,-0.0234,124,1.29361,135,1.46086,23,-1.4625,65,0.13145,7,-3.2452
ENSG00000188290,HES4,74,-0.0365,45,-0.8149,203,1.82370,110,0.63540,89,0.28044,29,-1.4634,14,-2.5382,38,-1.0615
ENSG00000187608,ISG15,41,-0.1526,10,-2.2222,103,1.46491,24,-0.9685,72,0.79979,39,-0.2392,11,-2.0986,60,0.48013
ENSG00000078808,SDF4,49,-0.8670,42,-1.1065,115,0.52555,131,0.75812,119,0.58345,1,-6.1538,82,-0.0445,135,0.80737
ENSG00000160087,UBE2J2,35,-0.4101,1,-4.9595,100,1.40344,69,0.71612,65,0.61600,12,-1.9690,12,-2.0647,68,0.67935
ENSG00000131584,ACAP3,46,-0.2764,28,-1.0458,51,-0.1233,47,-0.2541,54,-0.0292,52,-0.0799,108,1.19815,52,-0.0926
ENSG00000127054,INTS11,43,-0.1699,17,-1.5726,71,0.66571,51,0.08841,94,1.17239,1,-5.3556,13,-2.0355,94,1.17726
ENSG00000107404,DVL1,35,-0.2826,17,-1.3807,90,1.34631,20,-1.1183,79,1.11147,1,-5.1565,34,-0.3176,58,0.54027
ENSG00000175756,AURKAIP1,83,-0.4182,37,-1.6440,120,0.19191,184,0.93613,167,0.75419,73,-0.6133,91,-0.2658,102,-0.0810
ENSG00000221978,CCNL2,40,-0.2338,28,-0.7730,98,1.33612,49,0.11960,62,0.50180,2,-4.1657,32,-0.5876,56,0.32905
ENSG00000242485,MRPL20,88,-0.6671,43,-1.7486,274,1.25592,223,0.86954,120,-0.1868,92,-0.6098,100,-0.4703,134,-0.0035
ENSG00000179403,VWA1,30,-1.5640,14,-2.6803,24,-1.8805,9,-3.2436,21,-2.0685,31,-1.5193,149,1.04241,376,3.22669
ENSG00000160075,SSU72,103,-0.3834,77,-0.8479,191,0.63814,232,0.99470,223,0.91647,11,-3.6367,92,-0.5644,118,-0.1730
ENSG00000228594,FNDC10,41,-0.7659,7,-3.4109,124,1.06982,128,1.12625,127,1.11751,49,-0.5175,26,-1.4944,35,-1.0339
ENSG00000078369,GNB1,216,-0.6445,136,-1.3552,404,0.37425,561,0.95629,514,0.79725,41,-3.1376,256,-0.3782,455,0.58257
ENSG00000067606,PRKCZ,93,-0.9182,90,-0.9633,213,0.43079,363,1.40305,298,1.02460,20,-3.1906,129,-0.4023,116,-0.5725
ENSG00000162585,FAAP20,46,-0.2162,21,-1.4562,47,-0.1947,31,-0.8450,111,1.30853,60,0.20923,64,0.32154,43,-0.3341
ENSG00000157916,RER1,34,-1.0246,31,-1.1825,76,0.24259,90,0.52418,109,0.87265,22,-1.6698,68,0.04548,95,0.63301
ENSG00000157870,PRXL2B,60,0.15118,8,-2.8929,118,1.36698,75,0.53210,97,0.99676,12,-2.2779,33,-0.8166,34,-0.7503
ENSG00000158109,TPRG1L,97,-0.8815,68,-1.4208,223,0.47380,433,1.72643,315,1.09500,4,-5.2722,49,-1.9199,157,-0.1088
ENSG00000130764,LRRC47,55,-0.3780,34,-1.1074,107,0.72787,114,0.84099,133,1.12614,1,-5.8812,30,-1.3055,83,0.29278
ENSG00000069424,KCNAB2,42,-1.0224,34,-1.3560,148,1.06024,149,1.07035,227,1.92259,1,-6.0968,24,-1.8932,19,-2.1722
ENSG00000116254,CHD5,150,0.79854,45,-1.1397,129,0.53828,121,0.42714,284,2.08285,1,-6.3126,10,-3.3768,11,-3.2541
ENSG00000116251,RPL22,219,-0.9836,335,-0.3156,642,0.77927,130,-1.7732,220,-0.9782,434,0.10426,631,0.74707,647,0.79383
ENSG00000116237,ICMT,33,-0.4491,26,-0.7796,44,0.02930,76,0.97139,55,0.39235,70,0.83367,6,-2.8912,35,-0.3202
ENSG00000097021,ACOT7,222,-0.8552,80,-2.3874,320,-0.2811,1479,2.72797,736,1.16107,7,-5.8427,39,-3.4507,156,-1.4017
ENSG00000162413,KLHL21,39,-0.2079,13,-1.8296,53,0.29631,62,0.56477,55,0.35762,34,-0.4017,31,-0.5695,66,0.69170
ENSG00000007923,DNAJC11,32,-0.4013,14,-1.6131,89,1.38214,49,0.28679,79,1.14234,11,-1.9706,39,-0.0809,14,-1.6295
ENSG00000171735,CAMTA1,238,0.07130,158,-0.5916,379,0.87348,53,-2.2587,568,1.65741,136,-0.8252,218,-0.0762,76,-1.7082
ENSG00000049245,VAMP3,17,-2.2235,15,-2.4487,60,-0.3561,13,-2.5840,4,-4.1180,78,0.06637,161,1.36232,248,2.30755
ENSG00000116288,PARK7,298,0.24874,93,-1.5850,302,0.26919,504,1.18539,262,0.03467,66,-2.1025,209,-0.3356,320,0.36955
ENSG00000142599,RERE,65,-0.7187,48,-1.1788,203,1.21671,68,-0.6470,110,0.13929,165,0.83078,59,-0.8483,94,-0.1248
ENSG00000074800,ENO1,239,-0.0292,147,-0.8054,304,0.37545,656,1.83014,306,0.38416,115,-1.1837,53,-2.3302,125,-1.0509
ENSG00000171612,SLC25A33,52,0.51455,24,-0.7503,114,2.04044,18,-1.1269,34,-0.2037,34,-0.1756,6,-2.8303,24,-0.7484
ENSG00000171603,CLSTN1,323,-0.2797,95,-2.1463,639,0.88189,502,0.45516,917,1.57685,192,-1.0923,145,-1.5174,252,-0.6747
ENSG00000162441,LZIC,32,-0.7519,25,-1.1171,39,-0.4216,24,-1.1896,35,-0.6100,61,0.30308,103,1.22550,90,0.97183
ENSG00000130939,UBE4B,28,-1.4326,12,-2.6680,47,-0.6618,83,0.27987,86,0.32649,254,2.50287,44,-0.7645,11,-2.7918
ENSG00000054523,KIF1B,194,-1.1684,182,-1.2674,302,-0.4769,407,0.00418,292,-0.5302,934,1.49701,545,0.49583,392,-0.0565
ENSG00000142657,PGD,48,-0.2944,17,-1.8755,76,0.45208,133,1.48062,88,0.70967,1,-5.5401,38,-0.6613,62,0.12005
ENSG00000160049,DFFA,48,-0.1577,40,-0.4319,17,-1.7612,58,0.15434,78,0.66719,29,-0.9635,48,-0.1445,104,1.18753
ENSG00000120948,TARDBP,42,-0.9847,34,-1.3054,132,0.90782,69,-0.1845,53,-0.6095,130,0.88005,115,0.66363,47,-0.7830
ENSG00000116649,SRM,57,-0.0355,14,-2.1830,80,0.52833,100,0.92175,87,0.66664,1,-5.6408,39,-0.6533,91,0.73754
ENSG00000198793,MTOR,13,-1.9098,21,-1.2618,116,1.62726,70,0.66359,93,1.19109,1,-5.3253,36,-0.4413,27,-0.8864
ENSG00000116661,FBXO2,162,-0.6604,55,-2.2795,406,0.87412,691,1.93410,243,-0.0050,73,-1.8732,96,-1.4629,228,-0.1159
ENSG00000132879,FBXO44,58,-0.8765,33,-1.7179,142,0.57928,249,1.63409,229,1.45870,8,-3.8168,49,-1.1332,40,-1.4417
ENSG00000011021,CLCN6,67,-0.6910,23,-2.2821,216,1.30995,225,1.39281,108,0.07911,67,-0.6890,90,-0.2265,28,-1.9994
ENSG00000116685,KIAA2013,10,-2.2266,33,-0.3850,42,-0.0223,46,0.11504,62,0.63683,29,-0.6276,36,-0.2614,83,1.15697
ENSG00000083444,PLOD1,53,0.43965,7,-2.6335,45,0.17766,86,1.32208,53,0.46075,41,0.03375,0,-6.9679,39,-0.0687
ENSG00000116688,MFN2,101,-0.2559,69,-0.8537,119,0.01002,156,0.46480,168,0.58786,222,1.09503,52,-1.3042,61,-1.0588
ENSG00000048707,VPS13D,34,-0.9160,20,-1.7490,71,0.24826,35,-0.8738,110,1.03081,143,1.53024,41,-0.6341,33,-0.9435
ENSG00000116731,PRDM2,24,-0.7831,38,-0.0557,44,0.18192,24,-0.7795,47,0.30215,49,0.37685,45,0.23234,43,0.14348
ENSG00000189337,KAZN,31,-1.3785,20,-2.0115,35,-1.2241,54,-0.5393,51,-0.6200,110,0.63736,146,1.14295,158,1.29755
ENSG00000142634,EFHD2,19,-1.0180,11,-1.7589,62,0.92461,34,-0.0929,98,1.83424,20,-0.8802,7,-2.3486,36,0.00499
ENSG00000116786,PLEKHM2,35,-0.2551,37,-0.1657,92,1.42758,35,-0.2800,70,0.91087,1,-5.1300,27,-0.6663,32,-0.3804
ENSG00000065526,SPEN,30,-1.1890,38,-0.8132,40,-0.7638,11,-2.6962,36,-0.9110,227,2.45600,90,0.56145,42,-0.6670
ENSG00000185519,FAM131C,32,-0.4965,3,-3.8466,10,-2.1905,23,-1.0049,74,0.87856,63,0.61761,67,0.70474,80,1.02112
ENSG00000219481,NBPF1,3,-4.2221,14,-2.1694,34,-0.8450,59,0.03472,20,-1.6059,120,1.27971,142,1.61733,71,0.34091
ENSG00000159363,ATP13A2,180,-0.1925,30,-2.9123,209,0.05130,700,2.40534,358,0.98607,10,-4.3970,64,-1.7969,71,-1.6426
ENSG00000117118,SDHB,40,-0.5731,6,-3.2122,125,1.39043,69,0.30923,75,0.46425,10,-2.5810,54,-0.0759,76,0.48933
ENSG00000117115,PADI2,114,-1.1396,94,-1.4359,63,-2.0391,26,-3.3046,27,-3.2964,260,0.16447,686,1.99931,614,1.75454
ENSG00000127463,EMC1,26,-0.7258,16,-1.4905,37,-0.1862,45,0.11965,71,0.89931,82,1.17278,22,-1.0009,35,-0.2753
ENSG00000053371,AKR7A2,57,0.50935,17,-1.3779,58,0.54789,55,0.46594,53,0.38166,2,-4.4995,36,-0.2347,57,0.51874
ENSG00000077549,CAPZB,126,-0.4131,74,-1.2404,215,0.46503,322,1.19893,201,0.34725,96,-0.8458,82,-1.0834,188,0.23407
ENSG00000173436,MICOS10,144,-0.7509,133,-0.8806,276,0.29667,249,0.12579,275,0.29334,185,-0.3606,316,0.52656,270,0.25738
ENSG00000158747,NBL1,108,-0.0398,49,-1.2873,225,1.25566,218,1.19025,178,0.81404,1,-6.2246,40,-1.5780,65,-0.8340
ENSG00000162545,CAMK2N1,211,-0.9542,231,-0.8138,503,0.45180,430,0.18512,436,0.21081,202,-1.0235,519,0.50606,544,0.58819
ENSG00000158828,PINK1,215,-0.5817,219,-0.5532,406,0.45746,797,1.73346,456,0.66268,41,-3.0654,92,-1.8869,246,-0.3674
ENSG00000127483,HP1BP3,87,-0.8433,94,-0.7153,229,0.75129,71,-1.1548,147,-0.0060,210,0.59353,187,0.39225,156,0.09388
ENSG00000075151,EIF4G3,91,-0.7802,66,-1.2837,39,-2.0545,118,-0.3746,345,1.51442,357,1.58372,117,-0.3836,55,-1.5363
ENSG00000076864,RAP1GAP,121,0.34867,7,-3.8818,135,0.53745,239,1.60360,250,1.69233,1,-6.3839,30,-1.8428,4,-4.5249
ENSG00000090686,USP48,22,-1.8787,31,-1.3665,83,0.15285,21,-1.9490,76,0.00379,208,1.86337,100,0.46880,63,-0.2841
ENSG00000070831,CDC42,172,-0.8345,88,-1.8508,248,-0.2539,431,0.67417,313,0.12804,433,0.68168,184,-0.7291,451,0.75552
ENSG00000004487,KDM1A,12,-1.6990,3,-3.4098,80,1.35314,65,0.95900,104,1.91099,12,-1.7454,17,-1.1675,2,-3.8621
ENSG00000169641,LUZP1,29,-0.7513,63,0.52003,70,0.69878,9,-2.3933,152,2.25908,23,-1.0708,11,-2.1997,13,-1.8906
ENSG00000125944,HNRNPR,51,-1.1321,45,-1.3220,173,0.87950,33,-1.7823,75,-0.5318,184,0.98600,142,0.52651,129,0.36763
ENSG00000142676,RPL11,354,-0.5341,468,-0.0830,539,0.14943,119,-2.1930,186,-1.5214,741,0.69845,497,0.01458,1035,1.31765
ENSG00000057757,PITHD1,176,-0.3409,51,-2.2372,247,0.21212,623,1.96617,324,0.68219,33,-2.8727,143,-0.6674,140,-0.6989
ENSG00000189266,PNRC2,44,0.08457,17,-1.3338,64,0.73763,30,-0.4915,37,-0.1768,17,-1.4077,42,0.00777,80,1.15482
ENSG00000188529,SRSF10,41,-0.0217,59,0.59789,15,-1.5486,54,0.43498,34,-0.2995,13,-1.7404,52,0.38971,62,0.69447
ENSG00000001461,NIPAL3,93,-0.3438,76,-0.6675,95,-0.3152,92,-0.3733,145,0.38616,63,-0.9534,209,1.02772,150,0.44061
ENSG00000133226,SRRM1,60,-1.1173,110,-0.1679,63,-1.0530,9,-3.8328,55,-1.2655,374,2.10757,200,0.84258,107,-0.2091
ENSG00000169504,CLIC4,67,-0.2013,37,-1.1187,49,-0.7041,1,-6.1382,13,-2.6618,144,1.12508,165,1.38244,130,0.93133
ENSG00000117614,SYF2,35,-1.2239,55,-0.5168,138,1.02278,38,-1.1080,61,-0.3670,123,0.81292,94,0.33665,68,-0.1899
ENSG00000117616,RSRP1,39,-0.9749,31,-1.3248,53,-0.5013,1,-5.9454,62,-0.2327,153,1.33332,94,0.45197,143,1.20500
ENSG00000183726,TMEM50A,49,-0.7141,16,-2.4213,73,-0.1014,42,-0.9765,36,-1.1778,90,0.25521,148,1.12704,165,1.34191
ENSG00000162430,SELENON,43,0.54542,28,-0.1641,37,0.28718,13,-1.2833,52,0.88055,1,-4.7191,9,-1.8098,64,1.28128
ENSG00000117640,MTFR1L,70,0.06231,47,-0.5754,124,1.05908,80,0.29538,87,0.42381,41,-0.7942,39,-0.8657,51,-0.4522
ENSG00000117632,STMN1,244,-1.8880,201,-2.1796,614,-0.4743,1150,0.56660,555,-0.6341,880,0.10994,1076,0.45176,1865,1.46677
ENSG00000142669,SH3BGRL3,177,-0.3978,133,-0.8502,182,-0.3506,640,1.93459,131,-0.8651,148,-0.6786,188,-0.3004,210,-0.1198
ENSG00000198830,HMGN2,120,-0.4988,56,-1.6841,161,-0.0328,69,-1.3656,100,-0.7947,227,0.54881,211,0.42519,369,1.44963
ENSG00000117713,ARID1A,51,-0.6472,53,-0.5905,88,0.23522,45,-0.8398,87,0.23014,81,0.11130,106,0.55042,99,0.43291
ENSG00000204160,ZDHHC18,44,0.08256,5,-3.1624,10,-2.2429,113,1.80542,47,0.18483,89,1.32433,11,-2.1012,18,-1.2908
ENSG00000090273,NUDC,70,-1.0380,82,-0.7964,197,0.63364,156,0.23531,215,0.78622,100,-0.4957,102,-0.4663,163,0.30702
ENSG00000253368,TRNP1,25,-1.2760,15,-2.0685,62,0.15396,94,0.87079,222,2.72814,1,-5.5885,10,-2.5841,24,-1.3072
