Feature ID,Feature Name,Feature count topic 1to2,Feature log2 fold change topic 1to2,Feature count topic 3to5,Feature log2 fold change topic 3to5
ENSG00000175756,AURKAIP1,352,0.99442,177,-0.9944
ENSG00000242485,MRPL20,235,0.01372,233,-0.0137
ENSG00000160075,SSU72,182,-0.4391,247,0.43918
ENSG00000078369,GNB1,556,0.89615,298,-0.8961
ENSG00000067606,PRKCZ,58,-2.2305,272,2.23053
ENSG00000158109,TPRG1L,156,-0.4701,217,0.47017
ENSG00000116254,CHD5,63,-1.6074,193,1.60748
ENSG00000116251,RPL22,753,0.58898,501,-0.5889
ENSG00000097021,ACOT7,123,-2.2985,605,2.29856
ENSG00000171735,CAMTA1,245,-0.8115,430,0.81151
ENSG00000116288,PARK7,367,-0.2888,448,0.28888
ENSG00000142599,RERE,146,-0.1362,161,0.13624
ENSG00000074800,ENO1,980,-0.0416,1009,0.04161
ENSG00000171603,CLSTN1,656,0.63472,422,-0.6347
ENSG00000054523,KIF1B,578,0.39455,439,-0.3945
ENSG00000116661,FBXO2,725,0.56010,491,-0.5601
ENSG00000011021,CLCN6,109,-0.4584,150,0.45847
ENSG00000159363,ATP13A2,98,-1.3755,255,1.37555
ENSG00000077549,CAPZB,140,-0.9588,273,0.95884
ENSG00000173436,MICOS10,146,-1.3680,376,1.36806
ENSG00000158747,NBL1,158,0.04647,153,-0.0464
ENSG00000162545,CAMK2N1,322,-0.4579,443,0.45799
ENSG00000158828,PINK1,217,-1.3679,560,1.36797
ENSG00000127483,HP1BP3,326,0.50103,230,-0.5010
ENSG00000075151,EIF4G3,199,0.31557,160,-0.3155
ENSG00000070831,CDC42,374,-0.0369,384,0.03697
ENSG00000142676,RPL11,938,0.93857,489,-0.9385
ENSG00000057757,PITHD1,143,-1.1764,325,1.17643
ENSG00000117614,SYF2,115,-0.1468,128,0.14689
ENSG00000117632,STMN1,700,-0.3899,918,0.38997
ENSG00000142669,SH3BGRL3,342,-0.0591,356,0.05914
ENSG00000198830,HMGN2,594,1.50885,208,-1.5088
ENSG00000090273,NUDC,624,1.74546,186,-1.7454
ENSG00000126709,IFI6,619,0.78326,360,-0.7832
ENSG00000117758,STX12,237,0.26362,198,-0.2636
ENSG00000126698,DNAJC8,371,0.56766,250,-0.5676
ENSG00000130770,ATP5IF1,357,-0.3625,459,0.36257
ENSG00000162512,SDC3,350,2.03927,85,-2.0392
ENSG00000134644,PUM1,213,-0.1981,244,0.19811
ENSG00000121766,ZCCHC17,3,-5.8582,219,5.85827
ENSG00000162517,PEF1,65,-0.8443,118,0.84439
ENSG00000184007,PTP4A2,79,-1.3691,205,1.36917
ENSG00000121774,KHDRBS1,383,1.41202,144,-1.4120
ENSG00000084623,EIF3I,160,-0.1066,173,0.10661
ENSG00000175130,MARCKSL1,875,1.82587,247,-1.8258
ENSG00000162521,RBBP4,309,1.09788,144,-1.0978
ENSG00000134684,YARS,103,-0.5237,148,0.52374
ENSG00000116560,SFPQ,172,0.18687,151,-0.1868
ENSG00000020129,NCDN,184,-0.6955,299,0.69559
ENSG00000126067,PSMB2,111,-1.0942,238,1.09427
ENSG00000116871,MAP7D1,274,0.16391,245,-0.1639
ENSG00000163875,MEAF6,57,-2.1433,256,2.14336
ENSG00000197982,C1orf122,594,0.88493,322,-0.8849
ENSG00000174574,AKIRIN1,117,-0.1547,130,0.15479
ENSG00000168653,NDUFS5,438,-0.1499,486,0.14995
ENSG00000127603,MACF1,458,1.47217,165,-1.4721
ENSG00000116983,HPCAL4,199,0.02830,195,-0.0283
ENSG00000131236,CAP1,181,-0.2383,213,0.23830
ENSG00000131238,PPT1,233,0.84166,130,-0.8416
ENSG00000117394,SLC2A1,89,-1.0118,179,1.01182
ENSG00000142949,PTPRF,371,1.43006,137,-1.4300
ENSG00000117410,ATP6V0B,269,-1.4128,718,1.41283
ENSG00000117419,ERI3,126,-1.0197,256,1.01972
ENSG00000187147,RNF220,166,0.41052,125,-0.4105
ENSG00000142937,RPS8,1457,1.10522,677,-1.1052
ENSG00000117450,PRDX1,1498,0.84902,831,-0.8490
ENSG00000173660,UQCRH,299,-1.1844,679,1.18440
ENSG00000123472,ATPAF1,185,0.40082,140,-0.4008
ENSG00000162368,CMPK1,153,-0.2672,184,0.26723
ENSG00000162374,ELAVL4,69,-2.4775,385,2.47757
ENSG00000123091,RNF11,290,-0.7482,488,0.74825
ENSG00000085832,EPS15,74,-1.1430,163,1.14308
ENSG00000169213,RAB3B,46,-3.0825,392,3.08258
ENSG00000162378,ZYG11B,155,-0.7842,268,0.78429
ENSG00000116209,TMEM59,388,0.78319,225,-0.7831
ENSG00000116133,DHCR24,414,0.56058,281,-0.5605
ENSG00000162407,PLPP3,655,1.50953,230,-1.5095
