Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to5,Feature log2 fold change topic 2to5
ENSG00000078369,GNB1,53,-2.6826,342,2.68269
ENSG00000116251,RPL22,53,-3.3891,556,3.38913
ENSG00000171735,CAMTA1,53,-1.4072,142,1.40727
ENSG00000116288,PARK7,52,-2.0491,217,2.04917
ENSG00000074800,ENO1,52,-3.6782,673,3.67827
ENSG00000171603,CLSTN1,52,-1.4920,148,1.49207
ENSG00000054523,KIF1B,54,-2.2714,261,2.27140
ENSG00000162545,CAMK2N1,52,-1.8568,190,1.85688
ENSG00000158828,PINK1,52,-2.4466,288,2.44668
ENSG00000142676,RPL11,53,-4.1811,965,4.18112
ENSG00000133226,SRRM1,53,-1.1183,116,1.11832
ENSG00000117632,STMN1,55,-1.7003,179,1.70035
ENSG00000162512,SDC3,52,-0.9864,104,0.98649
ENSG00000184007,PTP4A2,53,-2.2803,261,2.28031
ENSG00000175130,MARCKSL1,2720,3.89717,182,-3.8971
ENSG00000197982,C1orf122,53,-2.1154,230,2.11541
ENSG00000168653,NDUFS5,53,-2.3322,266,2.33221
ENSG00000127603,MACF1,2416,3.15415,271,-3.1541
ENSG00000117394,SLC2A1,52,-5.2856,2040,5.28569
ENSG00000142937,RPS8,53,-4.6891,1379,4.68913
ENSG00000117450,PRDX1,52,-3.1840,478,3.18406
ENSG00000116133,DHCR24,16991,7.66164,83,-7.6616
ENSG00000162407,PLPP3,52,-1.6506,165,1.65061
ENSG00000162599,NFIA,53,-2.8469,381,2.84698
ENSG00000116754,SRSF11,53,-2.2751,260,2.27512
ENSG00000137941,TTLL7,55,-1.7678,187,1.76786
ENSG00000122406,RPL5,52,-3.2938,514,3.29383
ENSG00000134243,SORT1,10517,4.83407,368,-4.8340
ENSG00000168710,AHCYL1,52,-3.4791,585,3.47915
ENSG00000155366,RHOC,52,-3.1263,458,3.12637
ENSG00000009307,CSDE1,52,-2.4166,282,2.41665
ENSG00000198162,MAN1A2,52,-1.8838,193,1.88387
ENSG00000197747,S100A10,52,-4.0191,846,4.01912
ENSG00000197956,S100A6,52,-4.0595,883,4.05958
ENSG00000189171,S100A13,52,-2.2013,240,2.20137
ENSG00000160678,S100A1,989,3.17964,109,-3.1796
ENSG00000177954,RPS27,52,-5.4783,2351,5.47837
ENSG00000143603,KCNN3,52,-1.8363,188,1.83633
ENSG00000163346,PBXIP1,52,-2.0351,213,2.03510
ENSG00000132718,SYT11,53,-2.4739,297,2.47393
ENSG00000160781,PAQR6,54,-3.6017,665,3.60179
ENSG00000125462,C1orf61,52,-3.2634,502,3.26346
ENSG00000018625,ATP1A2,52,-3.6483,659,3.64831
ENSG00000162734,PEA15,53,-3.6791,688,3.67910
ENSG00000143248,RGS5,53,-2.8647,392,2.86477
ENSG00000143153,ATP1B1,54,-2.1901,247,2.19017
ENSG00000117523,PRRC2C,53,-3.2731,516,3.27318
ENSG00000117592,PRDX6,52,-2.2929,255,2.29293
ENSG00000135821,GLUL,52,-4.5095,1195,4.50958
ENSG00000159176,CSRP1,52,-2.8775,387,2.87752
ENSG00000170075,GPR37L1,52,-1.7998,181,1.79984
ENSG00000069275,NUCKS1,2605,2.18719,572,-2.1871
ENSG00000117691,NENF,53,-1.3381,135,1.33812
ENSG00000154380,ENAH,53,-1.1175,115,1.11754
ENSG00000163041,H3F3A,53,-2.8217,378,2.82171
ENSG00000143772,ITPKB,52,-1.9852,208,1.98525
